 42.73568545,42.73675869,42.7378281 ,42.73888236,42.73992415,42.74096011,
 42.74199785,42.74299075,42.74398784,42.74502186,42.74607685,42.74712698,
 42.74816417,42.74918313,42.75019751,42.75122203,42.7522251 ,42.7532247 ,
 42.75423736,42.75523719,42.75621694,42.75718064,42.75811308,42.75900255,
 42.75987084,42.76073115,42.7615763 ,42.76244556,42.76331385,42.76418625,
 42.76505899,42.76591229,42.7667706 ,42.76762771,42.76849346,42.76936825,
 42.77024583,42.77113599,42.77202144,42.77288162,42.77373187,42.77461108,
 42.7755096 ,42.77639541,42.77726071,42.7781116 ,42.77895907,42.77979702,
 42.78062936,42.78144211,42.78224038,42.78305403,42.78385936,42.78466883,
 42.7854771 ,42.78629019,42.78709867,42.78792117,42.78872576,42.78953434,
 42.79035647,42.79119218,42.79202701,42.79284285,42.79364688,42.79444992,
 42.7952377 ,42.79603716,42.7968495 ,42.79765075,42.79845943,42.79927757,
 42.80008328,42.80088042,42.80169182,42.80248559,42.80327419,42.80409177,
 42.8049231 ,42.80575199,42.80657856,42.80740487,42.80823583,42.8090997 ,
 42.80996881,42.81085695,42.81175172,42.81263357,42.81352134,42.81440132,
 42.81528295,42.81616492,42.81705885,42.8179556 ,42.81884871,42.81973849,
 42.82067628,42.82161706,42.82256675,42.82351459,42.82445305,42.825405  ,
 42.82636982,42.82732541,42.82827176,42.8292191 ,42.8301745 ,42.83113481,
 42.83210109,42.83305415,42.83399179,42.83495699,42.83594165,42.83694501,
 42.83793618,42.8389095 ,42.83990452,42.84091864,42.84192588,42.8429515 ,
 42.84399527,42.84502017,42.84605045,42.84709663,42.84814651,42.84920112,
 42.85025919,42.85131906,42.85238092,42.85345781,42.85455285,42.85563905,
 42.85672536,42.85782774,42.8589464 ,42.86006896,42.86119091,42.86231514,
 42.86344072,42.86458141,42.86573386,42.86687648,42.86803456,42.86921663,
 42.87041165,42.8716177 ,42.87285224,42.87408591,42.87532374,42.87657346,
 42.87781922,42.8790731 ,42.88034344,42.88164507,42.88294984,42.88425433,
 42.8855768 ,42.88691293,42.88822826,42.88955554,42.89088971,42.89221594,
 42.89356012,42.89492499,42.89628617,42.89765156,42.89902472,42.90041794,
 42.90184452,42.90328662,42.90473039,42.90619057,42.90764827,42.90909194,
 42.91054701,42.91199649,42.91345445,42.91492924,42.91642205,42.91790939,
 42.91941088,42.92093234,42.92245313,42.92399568,42.92556676,42.9271432 ,
 42.92873723,42.93034051,42.93194118,42.93352921,42.93511169,42.93668333,
 42.93826717,42.93986799,42.94147489,42.94308813,42.94471378,42.94633038,
 42.94795743,42.94959486,42.95124865,42.95291166,42.95458662,42.95627552,
 42.9579705 ,42.9596685 ,42.96136352,42.96306466,42.96477003,42.96649254,
 42.96820804,42.96991695,42.97163578,42.97336929,42.97510048,42.97681923,
 42.97853341,42.98028021,42.98201923,42.98377432,42.98554165,42.9873253 ,
 42.98910034,42.9908678 ,42.99263929,42.99441734,42.99620622,42.99798937,
 42.99977338,43.00155836,43.00336784,43.00518512,43.00700991,43.00883983,
 43.01068682,43.01252115,43.01433751,43.01616695,43.01798764,43.01981541,
 43.02165269,43.02349945,43.02534423,43.02720587,43.02906348,43.03092301,
 43.03280054,43.03469154,43.03659463,43.03850749,43.04041918,43.04233535,
 43.04424685,43.04616512,43.04810514,43.05003737,43.05198118,43.05394799,
 43.05592065,43.05788584,43.05985319,43.06181575,43.06375859,43.06568947,
 43.0676318 ,43.06957326,43.07152245,43.07349182,43.07546529,43.07744716,
 43.07944334,43.0814368 ,43.08343741,43.0854729 ,43.08751754,43.08956721,
 43.09162045,43.09369865,43.09576968,43.09784994,43.09994816,43.10206413,
 43.10415227,43.10626157,43.10840014,43.11055187,43.112729  ,43.11490345,
 43.11708638,43.11929202,43.12149009,43.1236998 ,43.12590446,43.12808769,
 43.13027614,43.13248917,43.13470551,43.13690639,43.13908442,43.14124233,
 43.14338804,43.14553828,43.14769045,43.14983576,43.15197762,43.15412465,
 43.15627619,43.15842797,43.16058995,43.16276593,43.16492765,43.16709719,
 43.169277  ,43.17145725,43.17365879,43.17585958,43.17804843,43.18023832,
 43.18242362,43.18460554,43.18681683,43.18904455,43.19129039,43.19355721,
 43.19580311,43.19804341,43.20028971,43.20253408,43.20479174,43.20706111,
 43.20933369,43.21161935,43.21390381,43.2162016 ,43.21848264,43.22074763,
 43.22300287,43.2252795 ,43.22756246,43.22985577,43.2321251 ,43.2344104 ,
 43.23671931,43.23905128,43.2413977 ,43.24373195,43.24606898,43.24839361,
 43.25071436,43.25303896,43.25536651,43.25772299,43.26008431,43.26244984,
 43.26482421,43.26719825,43.26956812,43.2719193 ,43.2742738 ,43.27665707,
 43.27904201,43.28140341,43.28375871,43.28609407,43.28841484,43.29074984,
 43.29308305,43.29542115,43.29776503,43.30009861,43.30242571,43.30472962,
 43.30704524,43.30936378,43.31166871,43.31395957,43.31624076,43.3185394 ,
 43.32084977,43.32314769,43.32543474,43.32771625,43.32999524,43.33226699,
 43.33454353,43.33678755,43.33902255,43.34126627,43.34352946,43.34578216,
 43.34802684,43.35026419,43.35250273,43.35472634,43.3569553 ,43.35917459,
 43.36137171,43.36357016,43.36580194,43.3680287 ,43.37026318,43.37250709,
 43.37474128,43.37696345,43.37917295,43.38138493,43.38358602,43.3858094 ,
 43.38804506,43.3902345 ,43.3924057 ,43.39456729,43.39673274,43.39890621,
 43.40106429,43.40322472,43.40538124,43.40752784,43.40966638,43.41181761,
 43.41394491,43.41605149,43.41814049,43.42022902,43.42231555,43.42439822,
 43.42645553,43.4284975 ,43.43051711,43.43251149,43.43449185,43.43644957,
 43.43840183,43.44035328,43.44231707,43.44427289,43.44621796,43.44815816,
 43.45008573,43.45199817,43.45391777,43.45584875,43.45776612,43.45965825,
 43.46155941,43.46347245,43.46536164,43.46723644,43.4691034 ,43.47098193,
 43.47285679,43.47470382,43.47652745,43.47835914,43.48018059,43.48198778,
 43.48379109,43.48556482,43.48731275,43.4890761 ,43.49082431,43.49254718,
 43.49424298,43.49593838,43.49764353,43.49931997,43.50096648,43.50258229,
 43.50421796,43.50585214,43.50746418,43.50904997,43.51063561,43.51219319,
 43.51373444,43.51522799,43.51669145,43.51813355,43.5195435 ,43.5209384 ,
 43.52232596,43.52372815,43.5251524 ,43.526547  ,43.52791569,43.52926451,
 43.5306035 ,43.53195531,43.53329687,43.53459949,43.53587858,43.53713422,
 43.53836816,43.53958215,43.54078241,43.54197201,43.54314985,43.5442925 ,
 43.54542652,43.54654454,43.54763952,43.5487328 ,43.54981943,43.55089353,
 43.55192991,43.55295172,43.55395645,43.55493868,43.55589759,43.55685388,
 43.55779727,43.55873506,43.55968118,43.56062394,43.56153124,43.56242414,
 43.56329192,43.56413882,43.5649618 ,43.56577166,43.56655755,43.56734883,
 43.56812215,43.56886855,43.56961287,43.57034307,43.57104348,43.57172344,
 43.57239149,43.57302425,43.57364176,43.57423073,43.57481001,43.57534269,
 43.57584994,43.57636293,43.57688444,43.57737416,43.57781678,43.57824449,
 43.57864929,43.57901988,43.57934287,43.57963414,43.57992296,43.58018113,
 43.58041412,43.580628  ,43.58083443,43.581038  ,43.58122834,43.58139379,
 43.58154172,43.5816715 ,43.5817909 ,43.58187714,43.58192772,43.58196217,
 43.58196616,43.58193883,43.58189326,43.58183861,43.58175589,43.58162998,
 43.58148484,43.58132071,43.58115686,43.58097698,43.5807578 ,43.58051955,
 43.58024844,43.5799582 ,43.5796538 ,43.57933775,43.57899978,43.57866191,
 43.57830008,43.57790911,43.57750173,43.57708055,43.57661456,43.57613605,
 43.57563097,43.57510672,43.57458645,43.57406193,43.57354083,43.57301301,
 43.5724775 ,43.5718849 ,43.57126479,43.57061708,43.56995558,43.56929833,
 43.56862666,43.56795894,43.56726643,43.56654273,43.56579198,43.56502796,
 43.56425826,43.56346507,43.56264209,43.56177857,43.56090725,43.56002797,
 43.55911776,43.55818879,43.55722158,43.55623162,43.55525338,43.55425736,
 43.55324373,43.5522115 ,43.55116661,43.550111  ,43.54901735,43.54789372,
 43.54676858,43.54564581,43.54451563,43.54334741,43.542169  ,43.54095546,
 43.53970287,43.53842655,43.53712567,43.53580145,43.53446978,43.53312101,
 43.53175966,43.53038629,43.52901583,43.52763312,43.52624098,43.52483958,
 43.52342297,43.52197273,43.52050355,43.51902858,43.51752369,43.51599126,
 43.51442918,43.51285404,43.51126869,43.50965685,43.50802376,43.50638397,
 43.50475556,43.50311842,43.50146452,43.49980638,43.49813533,43.4964502 ,
 43.49473932,43.49301423,43.49126116,43.48947604,43.4876549 ,43.4858034 ,
 43.48393063,43.48206461,43.48020538,43.47832479,43.47642928,43.47452886,
 43.47260323,43.47064241,43.46867254,43.46668216,43.46468086,43.46265634,
 43.46060677,43.45854287,43.45646242,43.4543523 ,43.45222335,43.45006724,
 43.44790089,43.44569749,43.44347253,43.44123919,43.43899425,43.43673046,
 43.43444908,43.43215327,43.42982149,43.42745267,43.42506905,43.42268197,
 43.42030705,43.41790994,43.41546904,43.41301051,43.41052776,43.40804946,
 43.40557264,43.40306589,43.40052503,43.39797084,43.39539308,43.39278032,
 43.39014776,43.38750268,43.38484124,43.3821921 ,43.37954235,43.3769045 ,
 43.37424707,43.37153332,43.36880262,43.36606512,43.36331981,43.3605634 ,
 43.35778174,43.35498559,43.35216203,43.34933596,43.34649297,43.3436497 ,
 43.34081426,43.33797355,43.33511669,43.33223307,43.32936259,43.32647565,
 43.32356944,43.32064633,43.31770966,43.31474417,43.3117654 ,43.30876777,
 43.30575643,43.30269765,43.29959635,43.29647584,43.29333104,43.29019916,
 43.28705749,43.28391694,43.28077084,43.27761782,43.2744517 ,43.27127384,
 43.26808299,43.26486984,43.26162189,43.25834668,43.25509546,43.25183807,
 43.24857418,43.24529068,43.24198054,43.2386538 ,43.23532088,43.23197599,
 43.22860529,43.22522702,43.22182995,43.21841346,43.21498491,43.21155744,
 43.20813131,43.20469564,43.20122838,43.19774176,43.19424069,43.190729  ,
 43.18722603,43.18370417,43.18016832,43.17663079,43.17308797,43.16951603,
 43.16592684,43.1623177 ,43.15868986,43.15505313,43.15141714,43.14777668,
 43.14411754,43.14045422,43.13679081,43.13313169,43.12945148,43.12574735,
 43.12202632,43.11829878,43.11456742,43.11083174,43.10708872,43.10330676,
 43.0994927 ,43.09565452,43.09181011,43.08797308,43.08410906,43.08022426,
 43.07633273,43.07243644,43.06849885,43.06454149,43.06057764,43.05660371,
 43.05263011,43.04866612,43.04468387,43.04067078,43.03663862,43.03259306,
 43.02856229,43.02450752,43.02044768,43.01639222,43.01233587,43.00827657,
 43.00423082,43.00017446,42.99608683,42.99198138,42.98787029,42.98372854,
 42.97957256,42.97541298,42.9712201 ,42.96700297,42.96279616,42.95857213,
 42.95434891,42.95012607,42.94587081,42.94161558,42.9373263 ,42.93301483,
 42.92870488,42.92440232,42.92008175,42.91573144,42.91135373,42.90697008,
 42.90258911,42.89820284,42.89378802,42.88936181,42.88490699,42.88044347,
 42.87597521,42.87151527,42.86701597,42.86248337,42.85794895,42.85339594,
 42.84884644,42.84428909,42.83971281,42.83510995,42.83050417,42.82587574,
 42.82123465,42.81657977,42.81190765,42.80722914,42.80253562,42.79781875,
 42.79309135,42.78835467,42.78360874,42.77886447,42.77411105,42.76934522,
 42.76457016,42.75978011,42.75496737,42.75013493,42.74528076,42.74043793,
 42.7355974 ,42.73074741,42.72587386,42.72097543,42.71607284,42.71117988,
 42.70629591,42.70140188,42.69652025,42.69164968,42.68675693,42.68184814,
 42.67692938,42.67200124,42.66707208,42.66214072,42.657174  ,42.65221009,
 42.64727214,42.64232119,42.63736753,42.63238744,42.62741765,42.62243259,
 42.61744925,42.61247333,42.60750938,42.60255215,42.5975836 ,42.59261717,
 42.58763278,42.58265094,42.57768887,42.57274653,42.56779917,42.56284982,
 42.55789408,42.55291442,42.54793359,42.54296433,42.53798392,42.53297755,
 42.52797581,42.52294806,42.51789664,42.51282388]
[42.23131912,42.23345937,42.23558753,42.23772093,42.23984058,42.24192997,
 42.24401408,42.24606769,42.24811388,42.25014608,42.25216201,42.2541572 ,
 42.25613227,42.25809131,42.26002909,42.26196003,42.2638826 ,42.2657758 ,
 42.26765526,42.26952576,42.27137895,42.27320713,42.27499852,42.27679929,
 42.27859189,42.2803725 ,42.28212644,42.28387439,42.28561854,42.28734676,
 42.28906556,42.29078736,42.29247358,42.29413617,42.29577293,42.29741392,
 42.29905189,42.30068529,42.30232279,42.30394306,42.30552788,42.30709576,
 42.3086562 ,42.31021439,42.3117818 ,42.3133359 ,42.31488073,42.31642566,
 42.31797154,42.31951208,42.32103616,42.32258141,42.32413682,42.32567428,
 42.32720597,42.32872494,42.3302278 ,42.33172524,42.3331994 ,42.33463851,
 42.336068  ,42.33750219,42.33891584,42.34032888,42.34174362,42.34312253,
 42.34448659,42.34585605,42.34721761,42.34856197,42.34990864,42.35124989,
 42.35257313,42.35389384,42.35522705,42.35653962,42.35782573,42.35909924,
 42.36035573,42.36161902,42.36288683,42.36412583,42.36536616,42.36661411,
 42.36783555,42.36903082,42.3701976 ,42.37135272,42.37249563,42.37362954,
 42.37475866,42.37588254,42.37701081,42.37811884,42.37920286,42.38030567,
 42.38137178,42.38244826,42.38352686,42.38459018,42.38565142,42.38672057,
 42.38778697,42.38886022,42.38992962,42.39098388,42.39202568,42.39306164,
 42.39409937,42.39509227,42.39608936,42.39712339,42.39817838,42.39922851,
 42.40026569,42.40128466,42.40229903,42.40332355,42.40432663,42.40532622,
 42.40633889,42.40733872,42.40831847,42.40928217,42.4102146 ,42.41110408,
 42.41197236,42.41283267,42.41367783,42.41454708,42.41541538,42.41628778,
 42.41716051,42.41801381,42.41887213,42.41972924,42.42059499,42.42146978,
 42.42234735,42.42323751,42.42412296,42.42498314,42.42583339,42.42671261,
 42.42761112,42.42849694,42.42936223,42.43021313,42.43106059,42.43189855,
 42.43273088,42.43354364,42.43434191,42.43515555,42.43596089,42.43677036,
 42.43757862,42.43839171,42.43920019,42.4400227 ,42.44082728,42.44163586,
 42.442458  ,42.4432937 ,42.44412853,42.44494437,42.4457484 ,42.44655145,
 42.44733923,42.44813869,42.44895103,42.44975227,42.45056096,42.45137909,
 42.4521848 ,42.45298195,42.45379334,42.45458711,42.45537571,42.4561933 ,
 42.45702462,42.45785352,42.45868009,42.4595064 ,42.46033736,42.46120123,
 42.46207033,42.46295847,42.46385324,42.4647351 ,42.46562286,42.46650285,
 42.46738448,42.46826644,42.46916037,42.47005713,42.47095023,42.47184001,
 42.4727778 ,42.47371859,42.47466827,42.47561611,42.47655458,42.47750652,
 42.47847135,42.47942694,42.48037328,42.48132062,42.48227603,42.48323634,
 42.48420262,42.48515567,42.48609332,42.48705852,42.48804318,42.48904654,
 42.49003771,42.49101103,42.49200604,42.49302017,42.4940274 ,42.49505303,
 42.4960968 ,42.49712169,42.49815197,42.49919816,42.50024803,42.50130265,
 42.50236072,42.50342059,42.50448244,42.50555934,42.50665438,42.50774058,
 42.50882688,42.50992926,42.51104793,42.51217049,42.51329243,42.51441666,
 42.51554225,42.51668294,42.51783538,42.51897801,42.52013608,42.52131815,
 42.52251318,42.52371922,42.52495376,42.52618744,42.52742526,42.52867499,
 42.52992074,42.53117462,42.53244497,42.5337466 ,42.53505137,42.53635586,
 42.53767833,42.53901446,42.54032978,42.54165707,42.54299124,42.54431747,
 42.54566165,42.54702652,42.54838769,42.54975309,42.55112624,42.55251947,
 42.55394604,42.55538815,42.55683192,42.5582921 ,42.55974979,42.56119347,
 42.56264853,42.56409802,42.56555598,42.56703077,42.56852358,42.57001091,
 42.5715124 ,42.57303386,42.57455465,42.5760972 ,42.57766828,42.57924473,
 42.58083875,42.58244203,42.5840427 ,42.58563073,42.58721322,42.58878486,
 42.5903687 ,42.59196952,42.59357642,42.59518965,42.59681531,42.5984319 ,
 42.60005896,42.60169638,42.60335017,42.60501319,42.60668814,42.60837705,
 42.61007203,42.61177002,42.61346504,42.61516619,42.61687155,42.61859407,
 42.62030957,42.62201848,42.6237373 ,42.62547082,42.627202  ,42.62892075,
 42.63063493,42.63238174,42.63412076,42.63587584,42.63764318,42.63942683,
 42.64120186,42.64296933,42.64474081,42.64651887,42.64830774,42.65009089,
 42.6518749 ,42.65365988,42.65546937,42.65728665,42.65911143,42.66094135,
 42.66278835,42.66462268,42.66643904,42.66826847,42.67008916,42.67191694,
 42.67375422,42.67560097,42.67744575,42.67930739,42.68116501,42.68302454,
 42.68490207,42.68679306,42.68869616,42.69060902,42.69252071,42.69443687,
 42.69634838,42.69826664,42.70020667,42.70213889,42.70408271,42.70604951,
 42.70802218,42.70998737,42.71195471,42.71391728,42.71586011,42.71779099,
 42.71973333,42.72167479,42.72362397,42.72559335,42.72756682,42.72954869,
 42.73154486,42.73353833,42.73553893,42.73757443,42.73961907,42.74166873,
 42.74372198,42.74580018,42.74787121,42.74995146,42.75204969,42.75416565,
 42.75625379,42.75836309,42.76050166,42.7626534 ,42.76483052,42.76700498,
 42.76918791,42.77139354,42.77359161,42.77580132,42.77800598,42.78018921,
 42.78237767,42.7845907 ,42.78680704,42.78900792,42.79118595,42.79334385,
 42.79548957,42.79763981,42.79979198,42.80193729,42.80407915,42.80622617,
 42.80837772,42.81052949,42.81269147,42.81486746,42.81702917,42.81919871,
 42.82137852,42.82355877,42.82576031,42.8279611 ,42.83014996,42.83233985,
 42.83452514,42.83670707,42.83891836,42.84114607,42.84339192,42.84565873,
 42.84790464,42.85014493,42.85239124,42.85463561,42.85689327,42.85916263,
 42.86143521,42.86372088,42.86600533,42.86830313,42.87058417,42.87284916,
 42.8751044 ,42.87738102,42.87966399,42.8819573 ,42.88422663,42.88651193,
 42.88882084,42.89115281,42.89349922,42.89583348,42.8981705 ,42.90049514,
 42.90281588,42.90514048,42.90746803,42.90982452,42.91218584,42.91455137,
 42.91692574,42.91929977,42.92166964,42.92402082,42.92637533,42.92875859,
 42.93114353,42.93350493,42.93586024,42.9381956 ,42.94051637,42.94285136,
 42.94518458,42.94752267,42.94986655,42.95220013,42.95452724,42.95683115,
 42.95914676,42.96146531,42.96377024,42.9660611 ,42.96834229,42.97064093,
 42.97295129,42.97524922,42.97753626,42.97981778,42.98209676,42.98436852,
 42.98664506,42.98888908,42.99112407,42.99336779,42.99563098,42.99788369,
 43.00012836,43.00236571,43.00460425,43.00682786,43.00905682,43.01127611,
 43.01347323,43.01567169,43.01790346,43.02013023,43.0223647 ,43.02460862,
 43.02684281,43.02906498,43.03127448,43.03348646,43.03568754,43.03791093,
 43.04014659,43.04233603,43.04450723,43.04666882,43.04883427,43.05100774,
 43.05316582,43.05532625,43.05748277,43.05962936,43.06176791,43.06391914,
 43.06604643,43.06815301,43.07024202,43.07233055,43.07441707,43.07649974,
 43.07855705,43.08059902,43.08261864,43.08461302,43.08659337,43.0885511 ,
 43.09050336,43.09245481,43.0944186 ,43.09637442,43.09831948,43.10025969,
 43.10218725,43.1040997 ,43.1060193 ,43.10795028,43.10986765,43.11175978,
 43.11366094,43.11557397,43.11746317,43.11933797,43.12120493,43.12308346,
 43.12495832,43.12680534,43.12862897,43.13046066,43.13228212,43.1340893 ,
 43.13589262,43.13766634,43.13941428,43.14117762,43.14292583,43.1446487 ,
 43.14634451,43.14803991,43.14974506,43.15142149,43.15306801,43.15468382,
 43.15631949,43.15795366,43.15956571,43.16115149,43.16273714,43.16429471,
 43.16583597,43.16732952,43.16879298,43.17023508,43.17164503,43.17303993,
 43.17442748,43.17582968,43.17725392,43.17864853,43.18001722,43.18136604,
 43.18270503,43.18405684,43.1853984 ,43.18670101,43.18798011,43.18923575,
 43.19046968,43.19168368,43.19288394,43.19407354,43.19525138,43.19639403,
 43.19752805,43.19864607,43.19974104,43.20083433,43.20192095,43.20299506,
 43.20403143,43.20505325,43.20605798,43.20704021,43.20799911,43.20895541,
 43.2098988 ,43.21083658,43.21178271,43.21272546,43.21363276,43.21452567,
 43.21539344,43.21624035,43.21706333,43.21787319,43.21865908,43.21945035,
 43.22022368,43.22097007,43.22171439,43.22244459,43.223145  ,43.22382497,
 43.22449302,43.22512577,43.22574329,43.22633226,43.22691154,43.22744422,
 43.22795146,43.22846445,43.22898596,43.22947569,43.2299183 ,43.23034602,
 43.23075081,43.23112141,43.2314444 ,43.23173567,43.23202448,43.23228266,
 43.23251564,43.23272953,43.23293596,43.23313953,43.23332986,43.23349532,
 43.23364324,43.23377303,43.23389243,43.23397867,43.23402925,43.2340637 ,
 43.23406768,43.23404036,43.23399479,43.23394013,43.23385742,43.23373151,
 43.23358637,43.23342224,43.23325839,43.2330785 ,43.23285933,43.23262108,
 43.23234996,43.23205973,43.23175532,43.23143928,43.2311013 ,43.23076343,
 43.23040161,43.23001063,43.22960326,43.22918207,43.22871608,43.22823757,
 43.2277325 ,43.22720824,43.22668798,43.22616346,43.22564236,43.22511453,
 43.22457903,43.22398643,43.22336631,43.22271861,43.22205711,43.22139985,
 43.22072818,43.22006047,43.21936796,43.21864425,43.2178935 ,43.21712948,
 43.21635979,43.2155666 ,43.21474361,43.2138801 ,43.21300877,43.21212949,
 43.21121929,43.21029032,43.20932311,43.20833315,43.20735491,43.20635889,
 43.20534526,43.20431303,43.20326814,43.20221252,43.20111888,43.19999524,
 43.19887011,43.19774733,43.19661716,43.19544894,43.19427053,43.19305699,
 43.19180439,43.19052808,43.1892272 ,43.18790297,43.18657131,43.18522254,
 43.18386119,43.18248782,43.18111736,43.17973465,43.1783425 ,43.17694111,
 43.1755245 ,43.17407425,43.17260507,43.17113011,43.16962521,43.16809279,
 43.16653071,43.16495557,43.16337021,43.16175838,43.16012529,43.1584855 ,
 43.15685708,43.15521995,43.15356604,43.15190791,43.15023686,43.14855172,
 43.14684085,43.14511575,43.14336269,43.14157756,43.13975643,43.13790492,
 43.13603216,43.13416614,43.13230691,43.13042631,43.1285308 ,43.12663038,
 43.12470476,43.12274394,43.12077407,43.11878369,43.11678238,43.11475787,
 43.11270829,43.11064439,43.10856395,43.10645383,43.10432487,43.10216876,
 43.10000242,43.09779902,43.09557405,43.09334072,43.09109577,43.08883199,
 43.08655061,43.08425479,43.08192301,43.07955419,43.07717057,43.07478349,
 43.07240857,43.07001147,43.06757056,43.06511204,43.06262928,43.06015098,
 43.05767416,43.05516741,43.05262655,43.05007237,43.04749461,43.04488185,
 43.04224928,43.03960421,43.03694276,43.03429363,43.03164388,43.02900602,
 43.02634859,43.02363485,43.02090414,43.01816664,43.01542133,43.01266493,
 43.00988326,43.00708711,43.00426356,43.00143748,42.99859449,42.99575123,
 42.99291579,42.99007508,42.98721821,42.9843346 ,42.98146412,42.97857717,
 42.97567096,42.97274785,42.96981119,42.9668457 ,42.96386693,42.96086929,
 42.95785795,42.95479917,42.95169788,42.94857737,42.94543257,42.94230069,
 42.93915901,42.93601846,42.93287236,42.92971935,42.92655323,42.92337536,
 42.92018451,42.91697136,42.91372342,42.9104482 ,42.90719698,42.9039396 ,
 42.9006757 ,42.8973922 ,42.89408207,42.89075532,42.8874224 ,42.88407752,
 42.88070681,42.87732855,42.87393148,42.87051499,42.86708644,42.86365896,
 42.86023283,42.85679716,42.85332991,42.84984328,42.84634222,42.84283052,
 42.83932756,42.8358057 ,42.83226985,42.82873232,42.8251895 ,42.82161755,
 42.81802836,42.81441923,42.81079139,42.80715465,42.80351867,42.79987821,
 42.79621907,42.79255574,42.78889234,42.78523322,42.78155301,42.77784888,
 42.77412784,42.77040031,42.76666895,42.76293327,42.75919024,42.75540828,
 42.75159422,42.74775605,42.74391163,42.7400746 ,42.73621058,42.73232579,
 42.72843426,42.72453796,42.72060037,42.71664302,42.71267917,42.70870523,
 42.70473163,42.70076764,42.69678539,42.69277231,42.68874015,42.68469458,
 42.68066382,42.67660904,42.67254921,42.66849374,42.66443739,42.6603781 ,
 42.65633235,42.65227598,42.64818836,42.64408291,42.63997181,42.63583006,
 42.63167408,42.6275145 ,42.62332162,42.61910449,42.61489768,42.61067366,
 42.60645043,42.6022276 ,42.59797233,42.59371711,42.58942783,42.58511635,
 42.5808064 ,42.57650384,42.57218328,42.56783297,42.56345525,42.5590716 ,
 42.55469064,42.55030437,42.54588954,42.54146334,42.53700852,42.532545  ,
 42.52807674,42.52361679,42.5191175 ,42.5145849 ,42.51005047,42.50549747,
 42.50094797,42.49639062,42.49181434,42.48721148,42.48260569,42.47797727,
 42.47333618,42.4686813 ,42.46400918,42.45933067,42.45463714,42.44992028,
 42.44519287,42.44045619,42.43571027,42.43096599,42.42621258,42.42144674,
 42.41667168,42.41188163,42.4070689 ,42.40223646,42.39738228,42.39253946,
 42.38769892,42.38284894,42.37797539,42.37307695,42.36817437,42.36328141,
 42.35839744,42.35350341,42.34862177,42.3437512 ,42.33885845,42.33394967,
 42.32903091,42.32410276,42.31917361,42.31424225,42.30927552,42.30431162,
 42.29937367,42.29442272,42.28946906,42.28448897,42.27951918,42.27453411,
 42.26955078,42.26457486,42.2596109 ,42.25465368,42.24968512,42.2447187 ,
 42.2397343 ,42.23475247,42.2297904 ,42.22484805,42.21990069,42.21495135,
 42.2099956 ,42.20501594,42.20003511,42.19506586,42.19008545,42.18507908,
 42.18007733,42.17504959,42.16999816,42.1649254 ]
[43.58222613,43.58436638,43.58649454,43.58862793,43.59074758,43.59283697,
 43.59492108,43.5969747 ,43.59902089,43.60105309,43.60306902,43.6050642 ,
 43.60703927,43.60899831,43.6109361 ,43.61286703,43.6147896 ,43.6166828 ,
 43.61856227,43.62043276,43.62228596,43.62411413,43.62590552,43.6277063 ,
 43.62949889,43.6312795 ,43.63303345,43.63478139,43.63652554,43.63825376,
 43.63997257,43.64169436,43.64338058,43.64504317,43.64667994,43.64832092,
 43.64995889,43.6515923 ,43.65322979,43.65485006,43.65643488,43.65800276,
 43.65956321,43.6611214 ,43.6626888 ,43.6642429 ,43.66578774,43.66733266,
 43.66887855,43.67041908,43.67194316,43.67348841,43.67504382,43.67658128,
 43.67811297,43.67963194,43.6811348 ,43.68263224,43.68410641,43.68554551,
 43.68697501,43.6884092 ,43.68982284,43.69123589,43.69265063,43.69402954,
 43.69539359,43.69676305,43.69812461,43.69946897,43.70081564,43.70215689,
 43.70348014,43.70480084,43.70613406,43.70744662,43.70873274,43.71000624,
 43.71126273,43.71252602,43.71379383,43.71503283,43.71627316,43.71752111,
 43.71874256,43.71993783,43.7211046 ,43.72225972,43.72340263,43.72453655,
 43.72566566,43.72678954,43.72791781,43.72902584,43.73010987,43.73121267,
 43.73227878,43.73335526,43.73443386,43.73549719,43.73655843,43.73762757,
 43.73869398,43.73976722,43.74083663,43.74189089,43.74293268,43.74396864,
 43.74500638,43.74599927,43.74699636,43.74803039,43.74908538,43.75013551,
 43.75117269,43.75219166,43.75320604,43.75423056,43.75523363,43.75623323,
 43.75724589,43.75824572,43.75922547,43.76018917,43.7611216 ,43.76201108,
 43.76287937,43.76373968,43.76458483,43.76545409,43.76632238,43.76719478,
 43.76806752,43.76892082,43.76977913,43.77063624,43.77150199,43.77237678,
 43.77325436,43.77414452,43.77502997,43.77589015,43.7767404 ,43.77761961,
 43.77851813,43.77940394,43.78026924,43.78112013,43.7819676 ,43.78280555,
 43.78363789,43.78445064,43.78524891,43.78606256,43.78686789,43.78767736,
 43.78848563,43.78929872,43.7901072 ,43.7909297 ,43.79173429,43.79254287,
 43.793365  ,43.79420071,43.79503554,43.79585137,43.7966554 ,43.79745845,
 43.79824623,43.79904569,43.79985803,43.80065928,43.80146796,43.8022861 ,
 43.8030918 ,43.80388895,43.80470035,43.80549412,43.80628271,43.8071003 ,
 43.80793163,43.80876052,43.80958709,43.8104134 ,43.81124436,43.81210823,
 43.81297733,43.81386548,43.81476025,43.8156421 ,43.81652986,43.81740985,
 43.81829148,43.81917345,43.82006738,43.82096413,43.82185724,43.82274702,
